to_sfixed(   -90.000000 , E, -DEC),
to_sfixed(    33.620000 , E, -DEC),
to_sfixed(    33.630000 , E, -DEC),
to_sfixed(    33.640000 , E, -DEC),
to_sfixed(    33.650000 , E, -DEC),
to_sfixed(    33.660000 , E, -DEC),
to_sfixed(    33.670000 , E, -DEC),
to_sfixed(    33.680000 , E, -DEC),
to_sfixed(    33.690000 , E, -DEC),
to_sfixed(    33.700000 , E, -DEC),
to_sfixed(    33.710000 , E, -DEC),
to_sfixed(    33.720000 , E, -DEC),
to_sfixed(    33.730000 , E, -DEC),
to_sfixed(    33.740000 , E, -DEC),
to_sfixed(    33.750000 , E, -DEC),
to_sfixed(    33.760000 , E, -DEC),
to_sfixed(    33.770000 , E, -DEC),
to_sfixed(    33.780000 , E, -DEC),
to_sfixed(    33.790000 , E, -DEC),
to_sfixed(    33.800000 , E, -DEC),
to_sfixed(    33.810000 , E, -DEC),
to_sfixed(    33.820000 , E, -DEC),
to_sfixed(    33.830000 , E, -DEC),
to_sfixed(    33.840000 , E, -DEC),
to_sfixed(    33.850000 , E, -DEC),
to_sfixed(    33.860000 , E, -DEC),
to_sfixed(    33.870000 , E, -DEC),
to_sfixed(    33.880000 , E, -DEC),
to_sfixed(    33.890000 , E, -DEC),
to_sfixed(    33.900000 , E, -DEC),
to_sfixed(    33.910000 , E, -DEC),
to_sfixed(    33.920000 , E, -DEC),
to_sfixed(    33.930000 , E, -DEC),
to_sfixed(    33.940000 , E, -DEC),
to_sfixed(    33.950000 , E, -DEC),
to_sfixed(    33.960000 , E, -DEC),
to_sfixed(    33.970000 , E, -DEC),
to_sfixed(    33.980000 , E, -DEC),
to_sfixed(    33.990000 , E, -DEC),
to_sfixed(    34.000000 , E, -DEC),
to_sfixed(    34.010000 , E, -DEC),
to_sfixed(    34.020000 , E, -DEC),
to_sfixed(    34.030000 , E, -DEC),
to_sfixed(    34.040000 , E, -DEC),
to_sfixed(    34.050000 , E, -DEC),
to_sfixed(    34.060000 , E, -DEC),
to_sfixed(    34.070000 , E, -DEC),
to_sfixed(    34.080000 , E, -DEC),
to_sfixed(    34.090000 , E, -DEC),
to_sfixed(    34.100000 , E, -DEC),
to_sfixed(    34.110000 , E, -DEC),
to_sfixed(    34.120000 , E, -DEC),
to_sfixed(    34.130000 , E, -DEC),
to_sfixed(    34.140000 , E, -DEC),
to_sfixed(    34.150000 , E, -DEC),
to_sfixed(    34.160000 , E, -DEC),
to_sfixed(    34.170000 , E, -DEC),
to_sfixed(    34.180000 , E, -DEC),
to_sfixed(    34.190000 , E, -DEC),
to_sfixed(    34.200000 , E, -DEC),
to_sfixed(    34.210000 , E, -DEC),
to_sfixed(    34.220000 , E, -DEC),
to_sfixed(    34.230000 , E, -DEC),
to_sfixed(    34.240000 , E, -DEC),
to_sfixed(    34.250000 , E, -DEC),
to_sfixed(    34.260000 , E, -DEC),
to_sfixed(    34.270000 , E, -DEC),
to_sfixed(    34.280000 , E, -DEC),
to_sfixed(    34.290000 , E, -DEC),
to_sfixed(    34.300000 , E, -DEC),
to_sfixed(    34.310000 , E, -DEC),
to_sfixed(    34.320000 , E, -DEC),
to_sfixed(    34.330000 , E, -DEC),
to_sfixed(    34.340000 , E, -DEC),
to_sfixed(    34.350000 , E, -DEC),
to_sfixed(    34.360000 , E, -DEC),
to_sfixed(    34.370000 , E, -DEC),
to_sfixed(    34.380000 , E, -DEC),
to_sfixed(    34.390000 , E, -DEC),
to_sfixed(    34.400000 , E, -DEC),
to_sfixed(    34.410000 , E, -DEC),
to_sfixed(    34.420000 , E, -DEC),
to_sfixed(    34.430000 , E, -DEC),
to_sfixed(    34.440000 , E, -DEC),
to_sfixed(    34.450000 , E, -DEC),
to_sfixed(    34.460000 , E, -DEC),
to_sfixed(    34.470000 , E, -DEC),
to_sfixed(    34.480000 , E, -DEC),
to_sfixed(    34.490000 , E, -DEC),
to_sfixed(    34.500000 , E, -DEC),
to_sfixed(    34.510000 , E, -DEC),
to_sfixed(    34.520000 , E, -DEC),
to_sfixed(    34.530000 , E, -DEC),
to_sfixed(    34.540000 , E, -DEC),
to_sfixed(    34.550000 , E, -DEC),
to_sfixed(    34.560000 , E, -DEC),
to_sfixed(    34.570000 , E, -DEC),
to_sfixed(    34.580000 , E, -DEC),
to_sfixed(    34.590000 , E, -DEC),
to_sfixed(    34.600000 , E, -DEC),
to_sfixed(    34.610000 , E, -DEC),
to_sfixed(    34.620000 , E, -DEC),
to_sfixed(    34.630000 , E, -DEC),
to_sfixed(    34.640000 , E, -DEC),
to_sfixed(    34.650000 , E, -DEC),
to_sfixed(    34.660000 , E, -DEC),
to_sfixed(    34.670000 , E, -DEC),
to_sfixed(    34.680000 , E, -DEC),
to_sfixed(    34.690000 , E, -DEC),
to_sfixed(    34.700000 , E, -DEC),
to_sfixed(    34.710000 , E, -DEC),
to_sfixed(    34.720000 , E, -DEC),
to_sfixed(    34.730000 , E, -DEC),
to_sfixed(    34.740000 , E, -DEC),
to_sfixed(    34.750000 , E, -DEC),
to_sfixed(    34.760000 , E, -DEC),
to_sfixed(    34.770000 , E, -DEC),
to_sfixed(    34.780000 , E, -DEC),
to_sfixed(    34.790000 , E, -DEC),
to_sfixed(    34.800000 , E, -DEC),
to_sfixed(    34.810000 , E, -DEC),
to_sfixed(    34.820000 , E, -DEC),
to_sfixed(    34.830000 , E, -DEC),
to_sfixed(    34.840000 , E, -DEC),
to_sfixed(    34.850000 , E, -DEC),
to_sfixed(    34.860000 , E, -DEC),
to_sfixed(    34.870000 , E, -DEC),
to_sfixed(    34.880000 , E, -DEC),
to_sfixed(    34.890000 , E, -DEC),
to_sfixed(    34.900000 , E, -DEC),
to_sfixed(    34.910000 , E, -DEC),
to_sfixed(    34.920000 , E, -DEC),
to_sfixed(    34.930000 , E, -DEC),
to_sfixed(    34.940000 , E, -DEC),
to_sfixed(    34.950000 , E, -DEC),
to_sfixed(    34.960000 , E, -DEC),
to_sfixed(    34.970000 , E, -DEC),
to_sfixed(    34.980000 , E, -DEC),
to_sfixed(    34.990000 , E, -DEC),
to_sfixed(    35.000000 , E, -DEC),
to_sfixed(    35.010000 , E, -DEC),
to_sfixed(    35.020000 , E, -DEC),
to_sfixed(    35.030000 , E, -DEC),
to_sfixed(    35.040000 , E, -DEC),
to_sfixed(    35.050000 , E, -DEC),
to_sfixed(    35.060000 , E, -DEC),
to_sfixed(    35.070000 , E, -DEC),
to_sfixed(    35.080000 , E, -DEC),
to_sfixed(    35.090000 , E, -DEC),
to_sfixed(    35.100000 , E, -DEC),
to_sfixed(    35.110000 , E, -DEC),
to_sfixed(    35.120000 , E, -DEC),
to_sfixed(    35.130000 , E, -DEC),
to_sfixed(    35.140000 , E, -DEC),
to_sfixed(    35.150000 , E, -DEC),
to_sfixed(    35.160000 , E, -DEC),
to_sfixed(    35.170000 , E, -DEC),
to_sfixed(    35.180000 , E, -DEC),
to_sfixed(    35.190000 , E, -DEC),
to_sfixed(    35.200000 , E, -DEC),
to_sfixed(    35.210000 , E, -DEC),
to_sfixed(    35.220000 , E, -DEC),
to_sfixed(    35.230000 , E, -DEC),
to_sfixed(    35.240000 , E, -DEC),
to_sfixed(    35.250000 , E, -DEC),
to_sfixed(    35.260000 , E, -DEC),
to_sfixed(    35.270000 , E, -DEC),
to_sfixed(    35.280000 , E, -DEC),
to_sfixed(    35.290000 , E, -DEC),
to_sfixed(    35.300000 , E, -DEC),
to_sfixed(    35.310000 , E, -DEC),
to_sfixed(    35.320000 , E, -DEC),
to_sfixed(    35.330000 , E, -DEC),
to_sfixed(    35.340000 , E, -DEC),
to_sfixed(    35.350000 , E, -DEC),
to_sfixed(    35.360000 , E, -DEC),
to_sfixed(    35.370000 , E, -DEC),
to_sfixed(    35.380000 , E, -DEC),
to_sfixed(    35.390000 , E, -DEC),
to_sfixed(    35.400000 , E, -DEC),
to_sfixed(    35.410000 , E, -DEC),
to_sfixed(    35.420000 , E, -DEC),
to_sfixed(    35.430000 , E, -DEC),
to_sfixed(    35.440000 , E, -DEC),
to_sfixed(    35.450000 , E, -DEC),
to_sfixed(    35.460000 , E, -DEC),
to_sfixed(    35.470000 , E, -DEC),
to_sfixed(    35.480000 , E, -DEC),
to_sfixed(    35.490000 , E, -DEC),
to_sfixed(    35.500000 , E, -DEC),
to_sfixed(    35.510000 , E, -DEC),
to_sfixed(    35.520000 , E, -DEC),
to_sfixed(    35.530000 , E, -DEC),
to_sfixed(    35.540000 , E, -DEC),
to_sfixed(    35.550000 , E, -DEC),
to_sfixed(    35.560000 , E, -DEC),
to_sfixed(    35.570000 , E, -DEC),
to_sfixed(    35.580000 , E, -DEC),
to_sfixed(    35.590000 , E, -DEC),
to_sfixed(    35.600000 , E, -DEC),
to_sfixed(    35.610000 , E, -DEC),
to_sfixed(    35.620000 , E, -DEC),
to_sfixed(    35.630000 , E, -DEC),
to_sfixed(    35.640000 , E, -DEC),
to_sfixed(    35.650000 , E, -DEC),
to_sfixed(    35.660000 , E, -DEC),
to_sfixed(    35.670000 , E, -DEC),
to_sfixed(    35.680000 , E, -DEC),
to_sfixed(    35.690000 , E, -DEC),
to_sfixed(    35.700000 , E, -DEC),
to_sfixed(    35.710000 , E, -DEC),
to_sfixed(    35.720000 , E, -DEC),
to_sfixed(    35.730000 , E, -DEC),
to_sfixed(    35.740000 , E, -DEC),
to_sfixed(    35.750000 , E, -DEC),
to_sfixed(    35.760000 , E, -DEC),
to_sfixed(    35.770000 , E, -DEC),
to_sfixed(    35.780000 , E, -DEC),
to_sfixed(    35.790000 , E, -DEC),
to_sfixed(    35.800000 , E, -DEC),
to_sfixed(    35.810000 , E, -DEC),
to_sfixed(    35.820000 , E, -DEC),
to_sfixed(    35.830000 , E, -DEC),
to_sfixed(    35.840000 , E, -DEC),
to_sfixed(    35.850000 , E, -DEC),
to_sfixed(    35.860000 , E, -DEC),
to_sfixed(    35.870000 , E, -DEC),
to_sfixed(    35.880000 , E, -DEC),
to_sfixed(    35.890000 , E, -DEC),
to_sfixed(    35.900000 , E, -DEC),
to_sfixed(    35.910000 , E, -DEC),
to_sfixed(    35.920000 , E, -DEC),
to_sfixed(    35.930000 , E, -DEC),
to_sfixed(    35.940000 , E, -DEC),
to_sfixed(    35.950000 , E, -DEC),
to_sfixed(    35.960000 , E, -DEC),
to_sfixed(    35.970000 , E, -DEC),
to_sfixed(    35.980000 , E, -DEC),
to_sfixed(    35.990000 , E, -DEC),
to_sfixed(    36.000000 , E, -DEC),
to_sfixed(    36.010000 , E, -DEC),
to_sfixed(    36.020000 , E, -DEC),
to_sfixed(    36.030000 , E, -DEC),
to_sfixed(    36.040000 , E, -DEC),
to_sfixed(    36.050000 , E, -DEC),
to_sfixed(    36.060000 , E, -DEC),
to_sfixed(    36.070000 , E, -DEC),
to_sfixed(    36.080000 , E, -DEC),
to_sfixed(    36.090000 , E, -DEC),
to_sfixed(    36.100000 , E, -DEC),
to_sfixed(    36.110000 , E, -DEC),
to_sfixed(    36.120000 , E, -DEC),
to_sfixed(    36.130000 , E, -DEC),
to_sfixed(    36.140000 , E, -DEC),
to_sfixed(    36.150000 , E, -DEC),
to_sfixed(    36.160000 , E, -DEC),
to_sfixed(    36.170000 , E, -DEC),
to_sfixed(    36.180000 , E, -DEC),
to_sfixed(    36.190000 , E, -DEC),
to_sfixed(    36.200000 , E, -DEC),
to_sfixed(    36.210000 , E, -DEC),
to_sfixed(    36.220000 , E, -DEC),
to_sfixed(    36.230000 , E, -DEC),
to_sfixed(    36.240000 , E, -DEC),
to_sfixed(    36.250000 , E, -DEC),
to_sfixed(    36.260000 , E, -DEC),
to_sfixed(    36.270000 , E, -DEC),
to_sfixed(    36.280000 , E, -DEC),
to_sfixed(    36.290000 , E, -DEC),
to_sfixed(    36.300000 , E, -DEC),
to_sfixed(    36.310000 , E, -DEC),
to_sfixed(    36.320000 , E, -DEC),
to_sfixed(    36.330000 , E, -DEC),
to_sfixed(    36.340000 , E, -DEC),
to_sfixed(    36.350000 , E, -DEC),
to_sfixed(    36.360000 , E, -DEC),
to_sfixed(    36.370000 , E, -DEC),
to_sfixed(    36.380000 , E, -DEC),
to_sfixed(    36.390000 , E, -DEC),
to_sfixed(    36.400000 , E, -DEC),
to_sfixed(    36.410000 , E, -DEC),
to_sfixed(    36.420000 , E, -DEC),
to_sfixed(    36.430000 , E, -DEC),
to_sfixed(    36.440000 , E, -DEC),
to_sfixed(    36.450000 , E, -DEC),
to_sfixed(    36.460000 , E, -DEC),
to_sfixed(    36.470000 , E, -DEC),
to_sfixed(    36.480000 , E, -DEC),
to_sfixed(    36.490000 , E, -DEC),
to_sfixed(    36.500000 , E, -DEC),
to_sfixed(    36.510000 , E, -DEC),
to_sfixed(    36.520000 , E, -DEC),
to_sfixed(    36.530000 , E, -DEC),
to_sfixed(    36.540000 , E, -DEC),
to_sfixed(    36.550000 , E, -DEC),
to_sfixed(    36.560000 , E, -DEC),
to_sfixed(    36.570000 , E, -DEC),
to_sfixed(    36.580000 , E, -DEC),
to_sfixed(    36.590000 , E, -DEC),
to_sfixed(    36.600000 , E, -DEC),
to_sfixed(    36.610000 , E, -DEC),
to_sfixed(    36.620000 , E, -DEC),
to_sfixed(    36.630000 , E, -DEC),
to_sfixed(    36.640000 , E, -DEC),
to_sfixed(    36.650000 , E, -DEC),
to_sfixed(    36.660000 , E, -DEC),
to_sfixed(    36.670000 , E, -DEC),
to_sfixed(    36.680000 , E, -DEC),
to_sfixed(    36.690000 , E, -DEC),
to_sfixed(    36.700000 , E, -DEC),
to_sfixed(    36.710000 , E, -DEC),
to_sfixed(    36.720000 , E, -DEC),
to_sfixed(    36.730000 , E, -DEC),
to_sfixed(    36.740000 , E, -DEC),
to_sfixed(    36.750000 , E, -DEC),
to_sfixed(    36.760000 , E, -DEC),
to_sfixed(    36.770000 , E, -DEC),
to_sfixed(    36.780000 , E, -DEC),
to_sfixed(    36.790000 , E, -DEC),
to_sfixed(    36.800000 , E, -DEC),
to_sfixed(    36.810000 , E, -DEC),
to_sfixed(    36.820000 , E, -DEC),
to_sfixed(    36.830000 , E, -DEC),
to_sfixed(    36.840000 , E, -DEC),
to_sfixed(    36.850000 , E, -DEC),
to_sfixed(    36.860000 , E, -DEC),
to_sfixed(    36.870000 , E, -DEC),
to_sfixed(    36.880000 , E, -DEC),
to_sfixed(    36.890000 , E, -DEC),
to_sfixed(    36.900000 , E, -DEC),
to_sfixed(    36.910000 , E, -DEC),
to_sfixed(    36.920000 , E, -DEC),
to_sfixed(    36.930000 , E, -DEC),
to_sfixed(    36.940000 , E, -DEC),
to_sfixed(    36.950000 , E, -DEC),
to_sfixed(    36.960000 , E, -DEC),
to_sfixed(    36.970000 , E, -DEC),
to_sfixed(    36.980000 , E, -DEC),
to_sfixed(    36.990000 , E, -DEC),
to_sfixed(    37.000000 , E, -DEC),
to_sfixed(    37.010000 , E, -DEC),
to_sfixed(    37.020000 , E, -DEC),
to_sfixed(    37.030000 , E, -DEC),
to_sfixed(    37.040000 , E, -DEC),
to_sfixed(    37.050000 , E, -DEC),
to_sfixed(    37.060000 , E, -DEC),
to_sfixed(    37.070000 , E, -DEC),
to_sfixed(    37.080000 , E, -DEC),
to_sfixed(    37.090000 , E, -DEC),
to_sfixed(    37.100000 , E, -DEC),
to_sfixed(    37.110000 , E, -DEC),
to_sfixed(    37.120000 , E, -DEC),
to_sfixed(    37.130000 , E, -DEC),
to_sfixed(    37.140000 , E, -DEC),
to_sfixed(    37.150000 , E, -DEC),
to_sfixed(    37.160000 , E, -DEC),
to_sfixed(    37.170000 , E, -DEC),
to_sfixed(    37.180000 , E, -DEC),
to_sfixed(    37.190000 , E, -DEC),
to_sfixed(    37.200000 , E, -DEC),
to_sfixed(    37.210000 , E, -DEC),
to_sfixed(    37.220000 , E, -DEC),
to_sfixed(    37.230000 , E, -DEC),
to_sfixed(    37.240000 , E, -DEC),
to_sfixed(    37.250000 , E, -DEC),
to_sfixed(    37.260000 , E, -DEC),
to_sfixed(    37.270000 , E, -DEC),
to_sfixed(    37.280000 , E, -DEC),
to_sfixed(    37.290000 , E, -DEC),
to_sfixed(    37.300000 , E, -DEC),
to_sfixed(    37.310000 , E, -DEC),
to_sfixed(    37.320000 , E, -DEC),
to_sfixed(    37.330000 , E, -DEC),
to_sfixed(    37.340000 , E, -DEC),
to_sfixed(    37.350000 , E, -DEC),
to_sfixed(    37.360000 , E, -DEC),
to_sfixed(    37.370000 , E, -DEC),
to_sfixed(    37.380000 , E, -DEC),
to_sfixed(    37.390000 , E, -DEC),
to_sfixed(    37.400000 , E, -DEC),
to_sfixed(    37.410000 , E, -DEC),
to_sfixed(    37.420000 , E, -DEC),
to_sfixed(    37.430000 , E, -DEC),
to_sfixed(    37.440000 , E, -DEC),
to_sfixed(    37.450000 , E, -DEC),
to_sfixed(    37.460000 , E, -DEC),
to_sfixed(    37.470000 , E, -DEC),
to_sfixed(    37.480000 , E, -DEC),
to_sfixed(    37.490000 , E, -DEC),
to_sfixed(    37.500000 , E, -DEC),
to_sfixed(    37.510000 , E, -DEC),
to_sfixed(    37.520000 , E, -DEC),
to_sfixed(    37.530000 , E, -DEC),
to_sfixed(    37.540000 , E, -DEC),
to_sfixed(    37.550000 , E, -DEC),
to_sfixed(    37.560000 , E, -DEC),
to_sfixed(    37.570000 , E, -DEC),
to_sfixed(    37.580000 , E, -DEC),
to_sfixed(    37.590000 , E, -DEC),
to_sfixed(    37.600000 , E, -DEC),
to_sfixed(    37.610000 , E, -DEC),
to_sfixed(    37.620000 , E, -DEC),
to_sfixed(    37.630000 , E, -DEC),
to_sfixed(    37.640000 , E, -DEC),
to_sfixed(    37.650000 , E, -DEC),
to_sfixed(    37.660000 , E, -DEC),
to_sfixed(    37.670000 , E, -DEC),
to_sfixed(    37.680000 , E, -DEC),
to_sfixed(    37.690000 , E, -DEC),
to_sfixed(    37.700000 , E, -DEC),
to_sfixed(    37.710000 , E, -DEC),
to_sfixed(    37.720000 , E, -DEC),
to_sfixed(    37.730000 , E, -DEC),
to_sfixed(    37.740000 , E, -DEC),
to_sfixed(    37.750000 , E, -DEC),
to_sfixed(    37.760000 , E, -DEC),
to_sfixed(    37.770000 , E, -DEC),
to_sfixed(    37.780000 , E, -DEC),
to_sfixed(    37.790000 , E, -DEC),
to_sfixed(    37.800000 , E, -DEC),
to_sfixed(    37.810000 , E, -DEC),
to_sfixed(    37.820000 , E, -DEC),
to_sfixed(    37.830000 , E, -DEC),
to_sfixed(    37.840000 , E, -DEC),
to_sfixed(    37.850000 , E, -DEC),
to_sfixed(    37.860000 , E, -DEC),
to_sfixed(    37.870000 , E, -DEC),
to_sfixed(    37.880000 , E, -DEC),
to_sfixed(    37.890000 , E, -DEC),
to_sfixed(    37.900000 , E, -DEC),
to_sfixed(    37.910000 , E, -DEC),
to_sfixed(    37.920000 , E, -DEC),
to_sfixed(    37.930000 , E, -DEC),
to_sfixed(    37.940000 , E, -DEC),
to_sfixed(    37.950000 , E, -DEC),
to_sfixed(    37.960000 , E, -DEC),
to_sfixed(    37.970000 , E, -DEC),
to_sfixed(    37.980000 , E, -DEC),
to_sfixed(    37.990000 , E, -DEC),
to_sfixed(    38.000000 , E, -DEC),
to_sfixed(    38.010000 , E, -DEC),
to_sfixed(    38.020000 , E, -DEC),
to_sfixed(    38.030000 , E, -DEC),
to_sfixed(    38.040000 , E, -DEC),
to_sfixed(    38.050000 , E, -DEC),
to_sfixed(    38.060000 , E, -DEC),
to_sfixed(    38.070000 , E, -DEC),
to_sfixed(    38.080000 , E, -DEC),
to_sfixed(    38.090000 , E, -DEC),
to_sfixed(    38.100000 , E, -DEC),
to_sfixed(    38.110000 , E, -DEC),
to_sfixed(    38.120000 , E, -DEC),
to_sfixed(    38.130000 , E, -DEC),
to_sfixed(    38.140000 , E, -DEC),
to_sfixed(    38.150000 , E, -DEC),
to_sfixed(    38.160000 , E, -DEC),
to_sfixed(    38.170000 , E, -DEC),
to_sfixed(    38.180000 , E, -DEC),
to_sfixed(    38.190000 , E, -DEC),
to_sfixed(    38.200000 , E, -DEC),
to_sfixed(    38.210000 , E, -DEC),
to_sfixed(    38.220000 , E, -DEC),
to_sfixed(    38.230000 , E, -DEC),
to_sfixed(    38.240000 , E, -DEC),
to_sfixed(    38.250000 , E, -DEC),
to_sfixed(    38.260000 , E, -DEC),
to_sfixed(    38.270000 , E, -DEC),
to_sfixed(    38.280000 , E, -DEC),
to_sfixed(    38.290000 , E, -DEC),
to_sfixed(    38.300000 , E, -DEC),
to_sfixed(    38.310000 , E, -DEC),
to_sfixed(    38.320000 , E, -DEC),
to_sfixed(    38.330000 , E, -DEC),
to_sfixed(    38.340000 , E, -DEC),
to_sfixed(    38.350000 , E, -DEC),
to_sfixed(    38.360000 , E, -DEC),
to_sfixed(    38.370000 , E, -DEC),
to_sfixed(    38.380000 , E, -DEC),
to_sfixed(    38.390000 , E, -DEC),
to_sfixed(    38.400000 , E, -DEC),
to_sfixed(    38.410000 , E, -DEC),
to_sfixed(    38.420000 , E, -DEC),
to_sfixed(    38.430000 , E, -DEC),
to_sfixed(    38.440000 , E, -DEC),
to_sfixed(    38.450000 , E, -DEC),
to_sfixed(    38.460000 , E, -DEC),
to_sfixed(    38.470000 , E, -DEC),
to_sfixed(    38.480000 , E, -DEC),
to_sfixed(    38.490000 , E, -DEC),
to_sfixed(    38.500000 , E, -DEC),
to_sfixed(    38.510000 , E, -DEC),
to_sfixed(    38.520000 , E, -DEC),
to_sfixed(    38.530000 , E, -DEC),
to_sfixed(    38.540000 , E, -DEC),
to_sfixed(    38.550000 , E, -DEC),
to_sfixed(    38.560000 , E, -DEC),
to_sfixed(    38.570000 , E, -DEC),
to_sfixed(    38.580000 , E, -DEC),
to_sfixed(    38.590000 , E, -DEC),
to_sfixed(    38.600000 , E, -DEC),
to_sfixed(    38.610000 , E, -DEC),
to_sfixed(    38.620000 , E, -DEC),
to_sfixed(    38.630000 , E, -DEC),
to_sfixed(    38.640000 , E, -DEC),
to_sfixed(    38.650000 , E, -DEC),
to_sfixed(    38.660000 , E, -DEC),
to_sfixed(    38.670000 , E, -DEC),
to_sfixed(    38.680000 , E, -DEC),
to_sfixed(    38.690000 , E, -DEC),
to_sfixed(    38.700000 , E, -DEC),
to_sfixed(    38.710000 , E, -DEC),
to_sfixed(    38.720000 , E, -DEC),
to_sfixed(    38.730000 , E, -DEC),
to_sfixed(    38.740000 , E, -DEC),
to_sfixed(    38.750000 , E, -DEC),
to_sfixed(    38.760000 , E, -DEC),
to_sfixed(    38.770000 , E, -DEC),
to_sfixed(    38.780000 , E, -DEC),
to_sfixed(    38.790000 , E, -DEC),
to_sfixed(    38.800000 , E, -DEC),
to_sfixed(    38.810000 , E, -DEC),
to_sfixed(    38.820000 , E, -DEC),
to_sfixed(    38.830000 , E, -DEC),
to_sfixed(    38.840000 , E, -DEC),
to_sfixed(    38.850000 , E, -DEC),
to_sfixed(    38.860000 , E, -DEC),
to_sfixed(    38.870000 , E, -DEC),
to_sfixed(    38.880000 , E, -DEC),
to_sfixed(    38.890000 , E, -DEC),
to_sfixed(    38.900000 , E, -DEC),
to_sfixed(    38.910000 , E, -DEC),
to_sfixed(    38.920000 , E, -DEC),
to_sfixed(    38.930000 , E, -DEC),
to_sfixed(    38.940000 , E, -DEC),
to_sfixed(    38.950000 , E, -DEC),
to_sfixed(    38.960000 , E, -DEC),
to_sfixed(    38.970000 , E, -DEC),
to_sfixed(    38.980000 , E, -DEC),
to_sfixed(    38.990000 , E, -DEC),
to_sfixed(    39.000000 , E, -DEC),
to_sfixed(    39.010000 , E, -DEC),
to_sfixed(    39.020000 , E, -DEC),
to_sfixed(    39.030000 , E, -DEC),
to_sfixed(    39.040000 , E, -DEC),
to_sfixed(    39.050000 , E, -DEC),
to_sfixed(    39.060000 , E, -DEC),
to_sfixed(    39.070000 , E, -DEC),
to_sfixed(    39.080000 , E, -DEC),
to_sfixed(    39.090000 , E, -DEC),
to_sfixed(    39.100000 , E, -DEC),
to_sfixed(    39.110000 , E, -DEC),
to_sfixed(    39.120000 , E, -DEC),
to_sfixed(    39.130000 , E, -DEC),
to_sfixed(    39.140000 , E, -DEC),
to_sfixed(    39.150000 , E, -DEC),
to_sfixed(    39.160000 , E, -DEC),
to_sfixed(    39.170000 , E, -DEC),
to_sfixed(    39.180000 , E, -DEC),
to_sfixed(    39.190000 , E, -DEC),
to_sfixed(    39.200000 , E, -DEC),
to_sfixed(    39.210000 , E, -DEC),
to_sfixed(    39.220000 , E, -DEC),
to_sfixed(    39.230000 , E, -DEC),
to_sfixed(    39.240000 , E, -DEC),
to_sfixed(    39.250000 , E, -DEC),
to_sfixed(    39.260000 , E, -DEC),
to_sfixed(    39.270000 , E, -DEC),
to_sfixed(    39.280000 , E, -DEC),
to_sfixed(    39.290000 , E, -DEC),
to_sfixed(    39.300000 , E, -DEC),
to_sfixed(    39.310000 , E, -DEC),
to_sfixed(    39.320000 , E, -DEC),
to_sfixed(    39.330000 , E, -DEC),
to_sfixed(    39.340000 , E, -DEC),
to_sfixed(    39.350000 , E, -DEC),
to_sfixed(    39.360000 , E, -DEC),
to_sfixed(    39.370000 , E, -DEC),
to_sfixed(    39.380000 , E, -DEC),
to_sfixed(    39.390000 , E, -DEC),
to_sfixed(    39.400000 , E, -DEC),
to_sfixed(    39.410000 , E, -DEC),
to_sfixed(    39.420000 , E, -DEC),
to_sfixed(    39.430000 , E, -DEC),
to_sfixed(    39.440000 , E, -DEC),
to_sfixed(    39.450000 , E, -DEC),
to_sfixed(    39.460000 , E, -DEC),
to_sfixed(    39.470000 , E, -DEC),
to_sfixed(    39.480000 , E, -DEC),
to_sfixed(    39.490000 , E, -DEC),
to_sfixed(    39.500000 , E, -DEC),
to_sfixed(    39.510000 , E, -DEC),
to_sfixed(    39.520000 , E, -DEC),
to_sfixed(    39.530000 , E, -DEC),
to_sfixed(    39.540000 , E, -DEC),
to_sfixed(    39.550000 , E, -DEC),
to_sfixed(    39.560000 , E, -DEC),
to_sfixed(    39.570000 , E, -DEC),
to_sfixed(    39.580000 , E, -DEC),
to_sfixed(    39.590000 , E, -DEC),
to_sfixed(    39.600000 , E, -DEC),
to_sfixed(    39.610000 , E, -DEC),
to_sfixed(    39.620000 , E, -DEC),
to_sfixed(    39.630000 , E, -DEC),
to_sfixed(    39.640000 , E, -DEC),
to_sfixed(    39.650000 , E, -DEC),
to_sfixed(    39.660000 , E, -DEC),
to_sfixed(    39.670000 , E, -DEC),
to_sfixed(    39.680000 , E, -DEC),
to_sfixed(    39.690000 , E, -DEC),
to_sfixed(    39.700000 , E, -DEC),
to_sfixed(    39.710000 , E, -DEC),
to_sfixed(    39.720000 , E, -DEC),
to_sfixed(    39.730000 , E, -DEC),
to_sfixed(    39.740000 , E, -DEC),
to_sfixed(    39.750000 , E, -DEC),
to_sfixed(    39.760000 , E, -DEC),
to_sfixed(    39.770000 , E, -DEC),
to_sfixed(    39.780000 , E, -DEC),
to_sfixed(    39.790000 , E, -DEC),
to_sfixed(    39.800000 , E, -DEC),
to_sfixed(    39.810000 , E, -DEC),
to_sfixed(    39.820000 , E, -DEC),
to_sfixed(    39.830000 , E, -DEC),
to_sfixed(    39.840000 , E, -DEC),
to_sfixed(    39.850000 , E, -DEC),
to_sfixed(    39.860000 , E, -DEC),
to_sfixed(    39.870000 , E, -DEC),
to_sfixed(    39.880000 , E, -DEC),
to_sfixed(    39.890000 , E, -DEC),
to_sfixed(    39.900000 , E, -DEC),
to_sfixed(    39.910000 , E, -DEC),
to_sfixed(    39.920000 , E, -DEC),
to_sfixed(    39.930000 , E, -DEC),
to_sfixed(    39.940000 , E, -DEC),
to_sfixed(    39.950000 , E, -DEC),
to_sfixed(    39.960000 , E, -DEC),
